Word Order.Recode,To.include,Event,Clipped Movie File,Trial Number,Agent.Embod,Verb.Embod,Patient.Embod,
SV,1,Boy kicks ball,Spatial_Clipped_001,5,1,1,0,
SV,1,Girl pushes car,Spatial_Clipped_001,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_001,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_001,8,1,1,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_002,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_002,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_002,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_002,12,1,1,1,
SOV,1,Fireman throws star,Spatial_Clipped_003,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_003,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_003,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_003,16,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_004,17,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_004,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_004,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_004,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_005,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_005,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_005,23,0,0,0,
SVO,1,Boy pokes heart,Spatial_Clipped_005,24,1,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_006,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_006,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_006,27,1,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_006,28,1,1,1,
SVO,1,Boy kicks ball,Spatial_Clipped_007,5,1,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_007,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_007,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_007,8,1,1,1,
SVO,1,Old lady elbows ball,Spatial_Clipped_008,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_008,10,0,0,0,
SVO,1,Girl rubs heart,Spatial_Clipped_008,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_008,12,1,1,1,
SVO,1,Fireman throws star,Spatial_Clipped_009,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_009,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_009,15,1,1,1,
"SV,SV",1,Boy skates,Spatial_Clipped_009,16,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_010,17,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_010,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_010,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_010,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_011,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_011,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_011,23,0,0,0,
SVO,1,Boy pokes heart,Spatial_Clipped_011,24,1,1,0,
SOV,1,Fireman lifts car,Spatial_Clipped_012,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_012,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_012,27,1,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_012,28,1,1,1,
SVO,1,Boy kicks ball,Spatial_Clipped_013,5,1,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_013,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_013,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_013,8,1,1,1,
SVO,1,Old lady elbows ball,Spatial_Clipped_014,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_014,10,1,1,0,
SVO,1,Girl rubs heart,Spatial_Clipped_014,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_014,12,1,1,1,
SVO,1,Fireman throws star,Spatial_Clipped_015,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_015,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_015,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_015,16,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_016,17,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_016,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_016,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_016,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_017,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_017,22,1,1,0,
SVV,1,Heart falls,Spatial_Clipped_017,23,0,1,0,
SVO,1,Boy pokes heart,Spatial_Clipped_017,24,1,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_018,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_018,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_018,27,1,1,0,
